t,stateVector_0,stateVector_1,stateVector_2,stateVector_3,stateVector_4,stateVector_5,stateVector_6,stateVector_7,stateVector_8,stateVector_9,stateVector_10,stateVector_11,stateVector_12,stateVector_13,stateVector_14,stateVector_15,stateVector_16,stateVector_17,stateVector_18,stateVector_19,stateVector_20,stateVector_21,V1,V2,V3,V4
0,1,1.00005,1.49962,0,0.01,-0.0765177,1,0,0,0,1,0,0,0,1,0,0,0,2,2,2,2,0.05
0.01,1,1.0002,1.49847,0,0.02,-0.153034,1,0,0,0,1,0,0,0,1,0,0,0,4,4,4,4,0.05
0.02,1,1.00045,1.49656,0,0.03,-0.229546,1,0,0,0,1,0,0,0,1,0,0,0,6,6,6,6,0.05
0.03,1,1.0008,1.49388,0,0.0399999,-0.306052,1,0,0,0,1,0,0,0,1,0,0,0,8,8,8,8,0.05
0.04,1,1.00125,1.49044,0,0.0499998,-0.382552,1,0,0,0,1,0,0,0,1,0,0,0,10,10,10,10,0.05
0.05,1,1.0018,1.48623,0,0.0599996,-0.459041,1,0,0,0,1,0,0,0,1,0,0,0,12,12,12,12,0.05
0.06,1,1.00245,1.48125,0,0.0699993,-0.535519,1,0,0,0,1,0,0,0,1,0,0,0,14,14,14,14,0.05
0.07,1,1.0032,1.47552,0,0.0799989,-0.611983,1,0,0,0,1,0,0,0,1,0,0,0,16,16,16,16,0.05
0.08,1,1.00405,1.46902,0,0.0899982,-0.688432,1,0,0,0,1,0,0,0,1,0,0,0,18,18,18,18,0.05
0.09,1,1.005,1.46175,0,0.0999973,-0.764862,1,0,0,0,1,0,0,0,1,0,0,0,20,20,20,20,0.05
0.1,1,1.00605,1.45372,0,0.109996,-0.841272,1,0,0,0,1,0,0,0,1,0,0,0,22,22,22,22,0.05
0.11,1,1.0072,1.44492,0,0.119994,-0.91766,1,0,0,0,1,0,0,0,1,0,0,0,24,24,24,24,0.05
0.12,1,1.00845,1.43537,0,0.129992,-0.994022,1,0,0,0,1,0,0,0,1,0,0,0,26,26,26,26,0.05
0.13,1,1.0098,1.42504,0,0.13999,-1.07036,1,0,0,0,1,0,0,0,1,0,0,0,28,28,28,28,0.05
0.14,1,1.01125,1.41396,0,0.149986,-1.14666,1,0,0,0,1,0,0,0,1,0,0,0,30,30,30,30,0.05
0.15,1,1.0128,1.40211,0,0.159982,-1.22294,1,0,0,0,1,0,0,0,1,0,0,0,32,32,32,32,0.05
0.16,1,1.01445,1.3895,0,0.169977,-1.29917,1,0,0,0,1,0,0,0,1,0,0,0,34,34,34,34,0.05
0.17,1,1.0162,1.37613,0,0.179972,-1.37537,1,0,0,0,1,0,0,0,1,0,0,0,36,36,36,36,0.05
0.18,1,1.01805,1.36199,0,0.189965,-1.45153,1,0,0,0,1,0,0,0,1,0,0,0,38,38,38,38,0.05
0.19,1,1.02,1.3471,0,0.199957,-1.52765,1,0,0,0,1,0,0,0,1,0,0,0,40,40,40,40,0.05
0.2,1,1.02205,1.33144,0,0.209947,-1.60372,1,0,0,0,1,0,0,0,1,0,0,0,42,42,42,42,0.05
0.21,1,1.0242,1.31502,0,0.219937,-1.67975,1,0,0,0,1,0,0,0,1,0,0,0,44,44,44,44,0.05
0.22,1,1.02645,1.29784,0,0.229924,-1.75572,1,0,0,0,1,0,0,0,1,0,0,0,46,46,46,46,0.05
0.23,1,1.0288,1.27991,0,0.23991,-1.83164,1,0,0,0,1,0,0,0,1,0,0,0,48,48,48,48,0.05
0.24,1,1.03124,1.26121,0,0.249894,-1.9075,1,0,0,0,1,0,0,0,1,0,0,0,50,50,50,50,0.05
0.25,1,1.03379,1.24176,0,0.259877,-1.9833,1,0,0,0,1,0,0,0,1,0,0,0,52,52,52,52,0.05
0.26,1,1.03644,1.22155,0,0.269857,-2.05904,1,0,0,0,1,0,0,0,1,0,0,0,54,54,54,54,0.05
0.27,1,1.03919,1.20058,0,0.279834,-2.13471,1,0,0,0,1,0,0,0,1,0,0,0,56,56,56,56,0.05
0.28,1,1.04204,1.17885,0,0.289809,-2.21032,1,0,0,0,1,0,0,0,1,0,0,0,58,58,58,58,0.05
0.29,1,1.04499,1.15637,0,0.299782,-2.28585,1,0,0,0,1,0,0,0,1,0,0,0,60,60,60,60,0.05
0.3,1,1.04803,1.13314,0,0.309751,-2.36131,1,0,0,0,1,0,0,0,1,0,0,0,62,62,62,62,0.05
0.31,1,1.05118,1.10915,0,0.319717,-2.43668,1,0,0,0,1,0,0,0,1,0,0,0,64,64,64,64,0.05
0.32,1,1.05443,1.0844,0,0.329681,-2.51198,1,0,0,0,1,0,0,0,1,0,0,0,66,66,66,66,0.05
0.33,1,1.05778,1.05891,0,0.33964,-2.58719,1,0,0,0,1,0,0,0,1,0,0,0,68,68,68,68,0.05
0.34,1,1.06122,1.03266,0,0.349596,-2.66231,1,0,0,0,1,0,0,0,1,0,0,0,70,70,70,70,0.05
0.35,1,1.06477,1.00566,0,0.359548,-2.73734,1,0,0,0,1,0,0,0,1,0,0,0,72,72,72,72,0.05
0.36,1,1.06841,0.977912,0,0.369496,-2.81227,1,0,0,0,1,0,0,0,1,0,0,0,74,74,74,74,0.05
0.37,1,1.07216,0.949415,0,0.37944,-2.88711,1,0,0,0,1,0,0,0,1,0,0,0,76,76,76,76,0.05
0.38,1,1.076,0.92017,0,0.389379,-2.96184,1,0,0,0,1,0,0,0,1,0,0,0,78,78,78,78,0.05
